Device 1,Port on Device 1,Device 2,Port on Device 2,Connection Type,VLANs,Notes
Core Switch 1,GigabitEthernet1/1/1,Core Switch 2,GigabitEthernet1/0/17,Trunk,"1,10,20,30,40",Connects Building A to Building B
Core Switch 1,GigabitEthernet1/0/1,Access Switch 1,GigabitEthernet0/1,Trunk,"10,20,30",Connects to Access Switch 1 in Building A
Core Switch 1,GigabitEthernet1/0/2,Access Switch 2,GigabitEthernet0/1,Trunk,20,Connects to Access Switch 2 in Building A
Core Switch 1,GigabitEthernet1/0/3,AP1,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet1/0/4,AP2,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet1/0/5,AP3,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet1/0/6,AP4,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet1/0/7,AP5,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet1/0/8,AP6,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet1/0/9,AP7,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet1/0/10,AP8,N/A,Access,40,Access Point in Building A
Core Switch 1,GigabitEthernet0/26,Router (Cisco ISR 4331),GigabitEthernet0/0/1,Direct,192.168.2.0/24,Connects to Router for Internet Access
Core Switch 2,GigabitEthernet1/0/20,Access Switch 3,GigabitEthernet0/1,Trunk,"10,40",Connects to Access Switch 3 in Building B
Core Switch 2,GigabitEthernet1/0/1,Access Switch 4,GigabitEthernet0/1,Trunk,20,Connects to Access Switch 4 in Building B
Core Switch 2,GigabitEthernet1/0/6,AP9,N/A,Access,40,Access Point in Building B
Core Switch 2,GigabitEthernet1/0/7,AP10,N/A,Access,40,Access Point in Building B
Core Switch 2,GigabitEthernet1/0/8,AP11,N/A,Access,40,Access Point in Building B
Core Switch 2,GigabitEthernet1/0/9,AP12,N/A,Access,40,Access Point in Building B
Core Switch 2,GigabitEthernet1/0/10,AP13,N/A,Access,40,Access Point in Building B
Access Switch 1,FastEthernet0/1,PC1,N/A,Access,10,PC in VLAN 10 (Lab_A - Building A)
Access Switch 1,FastEthernet0/2,PC2,N/A,Access,10,PC in VLAN 10 (Lab_A - Building A)
Access Switch 1,FastEthernet0/3,PC3,N/A,Access,10,PC in VLAN 10 (Lab_A - Building A)
Access Switch 1,FastEthernet0/4,PC4,N/A,Access,10,PC in VLAN 10 (Lab_A - Building A)
Access Switch 1,FastEthernet0/5,PC5,N/A,Access,10,PC in VLAN 10 (Lab_A - Building A)
